id_actividad,id_usuario,fecha_actividad,accion_ actualizar pedido ,accion_ crear pedido ,accion_ login ,accion_ logout ,accion_actualizar pedido,accion_anular pedido,accion_anular pedido ,accion_cambio clave,accion_cambio clave ,accion_consulta,accion_consulta ,accion_crear pedido,accion_login,accion_login ,accion_logout,modulo_inventario,modulo_reportes,modulo_seguridad,modulo_usuarios,modulo_ventas
ACT9221,US453,2024-01-09 09:00:00,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ACT9222,US466,2024-02-26 21:00:00,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False
ACT9223,US446,2024-08-12 16:00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
ACT9224,US440,2024-07-09 11:00:00,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
ACT9225,US435,2024-09-02 02:00:00,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ACT9226,US444,2024-12-06 12:00:00,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
ACT9227,US445,2024-10-18 18:00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
ACT9228,US513,2024-12-05 13:00:00,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
ACT9229,US419,2024-05-23 18:00:00,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
ACT9230,,2024-05-05 18:00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
ACT9231,US508,2024-08-03 09:00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
ACT9232,US464,2024-04-25 10:00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
ACT9233,US476,2024-10-30 14:00:00,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
ACT9234,US475,2024-03-09 19:00:00,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
ACT9235,US503,2024-04-27 08:00:00,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
ACT9236,US467,2024-07-20 10:00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
ACT9237,US475,2024-06-11 17:00:00,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
ACT9238,US492,2024-04-17 05:00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
ACT9239,US507,2024-06-14 09:00:00,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
ACT9176,US482,2024-03-20 00:00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
ACT9175,US508,2024-02-15 06:00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
ACT9134,US437,2024-08-03 19:00:00,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ACT9189,US415,2024-05-18 01:00:00,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
ACT9044,US438,2024-03-08 12:00:00,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
ACT9060,US518,2024-01-12 00:00:00,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
